Circuit: * D:\00 - ITBA\Electrónica 4\TPF\TP-FINAL\Simulation\OTROS\Circuito ideal\sch.asc
Heightened Def Con from 0.022625 ++++++++++++++++++++to 0.022625
Heightened Def Con from 0.022625 to 0.022625
Heightened Def Con from 0.022645 +++++++++++++++++++++to 0.022645
Heightened Def Con from 0.022645 to 0.022645
Heightened Def Con from 0.022665 +++++++++++++++++++++to 0.022665
Heightened Def Con from 0.022665 to 0.022665
Heightened Def Con from 0.022685 +++++++++++++++++++++to 0.022685
Heightened Def Con from 0.022685 to 0.022685
Heightened Def Con from 0.022705 +++++++++++++++++++++to 0.022705
Heightened Def Con from 0.022705 to 0.022705
Heightened Def Con from 0.022725 +++++++++++++++++++++to 0.022725
Heightened Def Con from 0.022725 to 0.022725
Heightened Def Con from 0.022745 to 0.022745
Heightened Def Con from 0.022745 +++++++++++++++++++++to 0.022745
Heightened Def Con from 0.022745 to 0.022745
Heightened Def Con from 0.022765 to 0.022765
Heightened Def Con from 0.022765 +++++++++++++++++++++to 0.022765
Heightened Def Con from 0.022765 to 0.022765
Heightened Def Con from 0.022785 +++++++++++++++++++++to 0.022785
Heightened Def Con from 0.022785 to 0.022785
Heightened Def Con from 0.022805 +++++++++++++++++++to 0.022805
Heightened Def Con from 0.022805 to 0.022805
Heightened Def Con from 0.022825 +++++++++++++++++++++to 0.022825
Heightened Def Con from 0.022825 to 0.022825
Heightened Def Con from 0.022845 +++++++++++++++++++++to 0.022845
Heightened Def Con from 0.022845 to 0.022845
Heightened Def Con from 0.022865 to 0.022865
Heightened Def Con from 0.022865 ++++++++++++++++++++to 0.022865
Heightened Def Con from 0.022865 to 0.022865
Heightened Def Con from 0.022885 ++++++++++++++++++++to 0.022885
Heightened Def Con from 0.022885 to 0.022885
Heightened Def Con from 0.022905 +++++++++++++++++++++to 0.022905
Heightened Def Con from 0.022925 to 0.022925
Heightened Def Con from 0.022925 +++++++++++++++++++++to 0.022925
Heightened Def Con from 0.022925 to 0.022925
Heightened Def Con from 0.022945 ++++++++++++++++++++to 0.022945
Heightened Def Con from 0.022945 to 0.022945
Heightened Def Con from 0.022965 to 0.022965
Heightened Def Con from 0.022965 +++++++++++++++++++++to 0.022965
Heightened Def Con from 0.022965 to 0.022965
Heightened Def Con from 0.022985 +++++++++++++++++++++to 0.022985
Heightened Def Con from 0.022985 to 0.022985
Heightened Def Con from 0.023005 +++++++++++++++++++++to 0.023005
Heightened Def Con from 0.023025 +++++++++++++++++++++to 0.023025
Heightened Def Con from 0.023045 +++++++++++++++++++++to 0.023045
Heightened Def Con from 0.023065 +++++++++++++++++++++to 0.023065
Heightened Def Con from 0.023065 to 0.023065
Heightened Def Con from 0.023085 to 0.023085
Heightened Def Con from 0.023085 +++++++++++++++++++++to 0.023085
Heightened Def Con from 0.023085 to 0.023085
Heightened Def Con from 0.023105 +++++++++++++++++++++to 0.023105
Heightened Def Con from 0.023125 +++++++++++++++++++++to 0.023125
Heightened Def Con from 0.023125 to 0.023125
Heightened Def Con from 0.023145 to 0.023145
Heightened Def Con from 0.023145 +++++++++++++++++++++to 0.023145
Heightened Def Con from 0.023145 to 0.023145
Heightened Def Con from 0.023165 +++++++++++++++++++++to 0.023165
Heightened Def Con from 0.023165 to 0.023165
Heightened Def Con from 0.023185 +++++++++++++++++++++to 0.023185
Heightened Def Con from 0.023185 to 0.023185
Heightened Def Con from 0.023205 +++++++++++++++++++++to 0.023205
Heightened Def Con from 0.023205 to 0.023205
Heightened Def Con from 0.023225 to 0.023225
Heightened Def Con from 0.023225 +++++++++++++++++++++to 0.023225
Heightened Def Con from 0.023245 +++++++++++++++++++++to 0.023245
Heightened Def Con from 0.023265 +++++++++++++++++++++to 0.023265
Heightened Def Con from 0.023265 to 0.023265
Heightened Def Con from 0.023285 +++++++++++++++++++++to 0.023285
Heightened Def Con from 0.023285 to 0.023285
Heightened Def Con from 0.023305 +++++++++++++++++++++to 0.023305
Heightened Def Con from 0.023305 to 0.023305
Heightened Def Con from 0.023325 +++++++++++++++++++++to 0.023325
Heightened Def Con from 0.023325 to 0.023325
Heightened Def Con from 0.023345 +++++++++++++++++++++to 0.023345
Heightened Def Con from 0.023345 to 0.023345
Heightened Def Con from 0.023365 +++++++++++++++++++++to 0.023365
Heightened Def Con from 0.023385 +++++++++++++++++++++to 0.023385
Heightened Def Con from 0.023385 to 0.023385
Heightened Def Con from 0.023405 +++++++++++++++++++++to 0.023405
Heightened Def Con from 0.023405 to 0.023405
Heightened Def Con from 0.023425 +++++++++++++++++++++to 0.023425
Heightened Def Con from 0.023425 to 0.023425
Heightened Def Con from 0.023445 +++++++++++++++++++++to 0.023445
Heightened Def Con from 0.023465 +++++++++++++++++++++to 0.023465
Heightened Def Con from 0.023465 to 0.023465
Heightened Def Con from 0.023485 +++++++++++++++++++++to 0.023485
Heightened Def Con from 0.023485 to 0.023485
Heightened Def Con from 0.023505 to 0.023505
Heightened Def Con from 0.023505 +++++++++++++++++++++to 0.023505
Heightened Def Con from 0.023505 to 0.023505
Heightened Def Con from 0.023525 to 0.023525
Heightened Def Con from 0.023525 ++++++++++++++++++++to 0.023525
Heightened Def Con from 0.023525 to 0.023525
Heightened Def Con from 0.023545 +++++++++++++++++++++to 0.023545
Heightened Def Con from 0.023565 ++++++++++++++++++++to 0.023565
Heightened Def Con from 0.023565 to 0.023565
Heightened Def Con from 0.023585 to 0.023585
Heightened Def Con from 0.023585 +++++++++++++++++++++to 0.023585
Heightened Def Con from 0.023585 to 0.023585
Heightened Def Con from 0.023605 +++++++++++++++++++++to 0.023605
Heightened Def Con from 0.023625 +++++++++++++++++++++to 0.023625
Heightened Def Con from 0.023625 to 0.023625
Heightened Def Con from 0.023645 +++++++++++++++++++++to 0.023645
Heightened Def Con from 0.023645 to 0.023645
Heightened Def Con from 0.023665 +++++++++++++++++++++to 0.023665
Heightened Def Con from 0.023665 to 0.023665
Heightened Def Con from 0.023685 to 0.023685
Heightened Def Con from 0.023685 +++++++++++++++++++++to 0.023685
Heightened Def Con from 0.023685 to 0.023685
Heightened Def Con from 0.023705 +++++++++++++++++++++to 0.023705
Heightened Def Con from 0.023725 +++++++++++++++++++++to 0.023725
Heightened Def Con from 0.023745 to 0.023745
Heightened Def Con from 0.023745 +++++++++++++++++++++to 0.023745
Heightened Def Con from 0.023745 to 0.023745
Heightened Def Con from 0.023765 to 0.023765
Heightened Def Con from 0.023765 +++++++++++++++++++++to 0.023765
Heightened Def Con from 0.023765 to 0.023765
Heightened Def Con from 0.023785 +++++++++++++++++++++to 0.023785
Heightened Def Con from 0.023805 +++++++++++++++++++++to 0.023805
Heightened Def Con from 0.023805 to 0.023805
Heightened Def Con from 0.023825 +++++++++++++++++++++to 0.023825
Heightened Def Con from 0.023845 +++++++++++++++++++++to 0.023845
Heightened Def Con from 0.023845 to 0.023845
Heightened Def Con from 0.023865 +++++++++++++++++++++to 0.023865
Heightened Def Con from 0.023865 to 0.023865
Heightened Def Con from 0.023885 +++++++++++++++++++++to 0.023885
Heightened Def Con from 0.023885 to 0.023885
Heightened Def Con from 0.023905 to 0.023905
Heightened Def Con from 0.023905 +++++++++++++++++++++to 0.023905
Heightened Def Con from 0.023905 to 0.023905
Heightened Def Con from 0.023925 +++++++++++++++++++++to 0.023925
Heightened Def Con from 0.023945 to 0.023945
Heightened Def Con from 0.023945 +++++++++++++++++++to 0.023945
Heightened Def Con from 0.023945 to 0.023945
Heightened Def Con from 0.023965 ++++++++++++++++++++to 0.023965
Heightened Def Con from 0.023965 to 0.023965
Heightened Def Con from 0.023985 +++++++++++++++++++++to 0.023985
Heightened Def Con from 0.023985 to 0.023985
Heightened Def Con from 0.024005 +++++++++++++++++++++to 0.024005
Heightened Def Con from 0.024005 to 0.024005
Heightened Def Con from 0.024025 to 0.024025
Heightened Def Con from 0.024025 +++++++++++++++++++++to 0.024025
Heightened Def Con from 0.024025 to 0.024025
Heightened Def Con from 0.024045 +++++++++++++++++++++to 0.024045
Heightened Def Con from 0.024065 to 0.024065
Heightened Def Con from 0.024065 +++++++++++++++++++++to 0.024065
Heightened Def Con from 0.024085 +++++++++++++++++++++to 0.024085
Heightened Def Con from 0.024085 to 0.024085
Heightened Def Con from 0.024105 +++++++++++++++++++++to 0.024105
Heightened Def Con from 0.024105 to 0.024105
Heightened Def Con from 0.024125 +++++++++++++++++++++to 0.024125
Heightened Def Con from 0.024145 +++++++++++++++++++++to 0.024145
Heightened Def Con from 0.024145 to 0.024145
Heightened Def Con from 0.024165 to 0.024165
Heightened Def Con from 0.024165 +++++++++++++++++++++to 0.024165
Heightened Def Con from 0.024185 +++++++++++++++++++++to 0.024185
Heightened Def Con from 0.024205 +++++++++++++++++++to 0.024205
Heightened Def Con from 0.024205 to 0.024205
Heightened Def Con from 0.024225 to 0.024225
Heightened Def Con from 0.024225 ++++++++++++++++++++to 0.024225
Heightened Def Con from 0.024225 to 0.024225
Heightened Def Con from 0.024245 +++++++++++++++++++++to 0.024245
Heightened Def Con from 0.024265 to 0.024265
Heightened Def Con from 0.024265 +++++++++++++++++++++to 0.024265
Heightened Def Con from 0.024285 +++++++++++++++++++++to 0.024285
Heightened Def Con from 0.024285 to 0.024285
Heightened Def Con from 0.024305 +++++++++++++++++++++to 0.024305
Heightened Def Con from 0.024305 to 0.024305
Heightened Def Con from 0.024325 +++++++++++++++++++++to 0.024325
Heightened Def Con from 0.024325 to 0.024325
Heightened Def Con from 0.024345 to 0.024345
Heightened Def Con from 0.024345 ++++++++++++++++++++to 0.024345
Heightened Def Con from 0.024345 to 0.024345
Heightened Def Con from 0.024365 +++++++++++++++++++++to 0.024365
Heightened Def Con from 0.024365 to 0.024365
Heightened Def Con from 0.024385 to 0.024385
Heightened Def Con from 0.024385 +++++++++++++++++++++to 0.024385
Heightened Def Con from 0.024405 ++++++++++++++++++++to 0.024405
Heightened Def Con from 0.024405 to 0.024405
Heightened Def Con from 0.024425 +++++++++++++++++++++to 0.024425
Heightened Def Con from 0.024445 +++++++++++++++++++++to 0.024445
Heightened Def Con from 0.024465 to 0.024465
Heightened Def Con from 0.024465 +++++++++++++++++++++to 0.024465
Heightened Def Con from 0.024465 to 0.024465
Heightened Def Con from 0.024485 +++++++++++++++++++++to 0.024485
Heightened Def Con from 0.024485 to 0.024485
Heightened Def Con from 0.024505 ++++++++++++++++++++to 0.024505
Heightened Def Con from 0.024505 to 0.024505
Heightened Def Con from 0.024525 to 0.024525
Heightened Def Con from 0.024525 +++++++++++++++++++to 0.024525
Heightened Def Con from 0.024525 to 0.024525
Heightened Def Con from 0.024545 +++++++++++++++++++++to 0.024545
Heightened Def Con from 0.024545 to 0.024545
Heightened Def Con from 0.024565 +++++++++++++++++++++to 0.024565
Heightened Def Con from 0.024585 +++++++++++++++++++++to 0.024585
Heightened Def Con from 0.024605 +++++++++++++++++++++to 0.024605
Heightened Def Con from 0.024605 to 0.024605
Heightened Def Con from 0.024625 +++++++++++++++++++++to 0.024625
Heightened Def Con from 0.024625 to 0.024625
Heightened Def Con from 0.024645 +++++++++++++++++++++to 0.024645
Heightened Def Con from 0.024645 to 0.024645
Heightened Def Con from 0.024665 +++++++++++++++++++++to 0.024665
Heightened Def Con from 0.024685 ++++++++++++++++++++to 0.024685
Heightened Def Con from 0.024685 to 0.024685
Heightened Def Con from 0.024705 +++++++++++++++++++++to 0.024705
Heightened Def Con from 0.024705 to 0.024705
Heightened Def Con from 0.024725 +++++++++++++++++++++to 0.024725
Heightened Def Con from 0.024725 to 0.024725
Heightened Def Con from 0.024745 ++++++++++++++++++to 0.024745
Heightened Def Con from 0.024745 to 0.024745
Heightened Def Con from 0.024765 +++++++++++++++++++++to 0.024765
Heightened Def Con from 0.024765 to 0.024765
Heightened Def Con from 0.024785 +++++++++++++++++++++to 0.024785
Heightened Def Con from 0.024805 +++++++++++++++++++to 0.024805
Heightened Def Con from 0.024805 to 0.024805
Heightened Def Con from 0.024825 +++++++++++++++++++to 0.024825
Heightened Def Con from 0.024825 to 0.024825
Heightened Def Con from 0.024845 to 0.024845
Heightened Def Con from 0.024845 +++++++++++++++++++++to 0.024845
Heightened Def Con from 0.024865 +++++++++++++++++++++to 0.024865
Heightened Def Con from 0.024865 to 0.024865
Heightened Def Con from 0.024885 +++++++++++++++++++++to 0.024885
Heightened Def Con from 0.024885 to 0.024885
Heightened Def Con from 0.024905 +++++++++++++++++++++to 0.024905
Heightened Def Con from 0.024925 to 0.024925
Heightened Def Con from 0.024925 +++++++++++++++++++++to 0.024925
Heightened Def Con from 0.024925 to 0.024925
Heightened Def Con from 0.024945 +++++++++++++++++++++to 0.024945
Heightened Def Con from 0.024965 +++++++++++++++++++++to 0.024965
Heightened Def Con from 0.024985 to 0.024985
Heightened Def Con from 0.024985 +++++++++++++++++++++to 0.024985
Heightened Def Con from 0.024985 to 0.024985
Heightened Def Con from 0.025005 +++++++++++++++++++++to 0.025005
Heightened Def Con from 0.025005 to 0.025005
Heightened Def Con from 0.025025 +++++++++++++++++++++to 0.025025
Heightened Def Con from 0.025045 +++++++++++++++++++++to 0.025045
Heightened Def Con from 0.025045 to 0.025045
Heightened Def Con from 0.025065 +++++++++++++++++++to 0.025065
Heightened Def Con from 0.025065 to 0.025065
Heightened Def Con from 0.025085 +++++++++++++++++++++to 0.025085
Heightened Def Con from 0.025105 +++++++++++++++++++++to 0.025105
Heightened Def Con from 0.025105 to 0.025105
Heightened Def Con from 0.025125 ++++++++++++++++++++to 0.025125
Heightened Def Con from 0.025125 to 0.025125
Heightened Def Con from 0.025145 to 0.025145
Heightened Def Con from 0.025145 +++++++++++++++++++++to 0.025145
Heightened Def Con from 0.025145 to 0.025145
Heightened Def Con from 0.025165 +++++++++++++++++++++to 0.025165
Heightened Def Con from 0.025165 to 0.025165
Heightened Def Con from 0.025185 to 0.025185
Heightened Def Con from 0.025185 +++++++++++++++++++++to 0.025185
Heightened Def Con from 0.025185 to 0.025185
Heightened Def Con from 0.025205 +++++++++++++++++++++to 0.025205
Heightened Def Con from 0.025225 to 0.025225
Heightened Def Con from 0.025225 +++++++++++++++++++to 0.025225
Heightened Def Con from 0.025225 to 0.025225
Heightened Def Con from 0.025245 +++++++++++++++++++++to 0.025245
Heightened Def Con from 0.025245 to 0.025245
Heightened Def Con from 0.025265 +++++++++++++++++++++to 0.025265
Heightened Def Con from 0.025265 to 0.025265
Heightened Def Con from 0.025285 +++++++++++++++++++++to 0.025285
Heightened Def Con from 0.025285 to 0.025285
Heightened Def Con from 0.025305 +++++++++++++++++++++to 0.025305
Heightened Def Con from 0.025305 to 0.025305
Heightened Def Con from 0.025325 +++++++++++++++++++++to 0.025325
Heightened Def Con from 0.025325 to 0.025325
Heightened Def Con from 0.025345 +++++++++++++++++++++to 0.025345
Heightened Def Con from 0.025345 to 0.025345
Heightened Def Con from 0.025365 to 0.025365
Heightened Def Con from 0.025365 +++++++++++++++++++++to 0.025365
Heightened Def Con from 0.025385 +++++++++++++++++++++to 0.025385
Heightened Def Con from 0.025385 to 0.025385
Heightened Def Con from 0.025405 +++++++++++++++++++++to 0.025405
Heightened Def Con from 0.025405 to 0.025405
Heightened Def Con from 0.025425 to 0.025425
Heightened Def Con from 0.025425 +++++++++++++++++++++to 0.025425
Heightened Def Con from 0.025425 to 0.025425
Heightened Def Con from 0.025445 +++++++++++++++++++++to 0.025445
Heightened Def Con from 0.025445 to 0.025445
Heightened Def Con from 0.025465 to 0.025465
Heightened Def Con from 0.025465 ++++++++++++++++++to 0.025465
Heightened Def Con from 0.025465 to 0.025465
Heightened Def Con from 0.025485 +++++++++++++++++++++to 0.025485
Heightened Def Con from 0.025485 to 0.025485
Heightened Def Con from 0.025505 to 0.025505
Heightened Def Con from 0.025505 +++++++++++++++++++++to 0.025505
Heightened Def Con from 0.025505 to 0.025505
Heightened Def Con from 0.025525 +++++++++++++++++++++to 0.025525
Heightened Def Con from 0.025525 to 0.025525
Heightened Def Con from 0.025545 +++++++++++++++++++++to 0.025545
Heightened Def Con from 0.025545 to 0.025545
Heightened Def Con from 0.025565 +++++++++++++++++++++to 0.025565
Heightened Def Con from 0.025585 +++++++++++++++++++++to 0.025585
Heightened Def Con from 0.025585 to 0.025585
Heightened Def Con from 0.025605 +++++++++++++++++++++to 0.025605
Heightened Def Con from 0.025605 to 0.025605
Heightened Def Con from 0.025625 +++++++++++++++++++++to 0.025625
Heightened Def Con from 0.025625 to 0.025625
Heightened Def Con from 0.025645 +++++++++++++++++++++to 0.025645
Heightened Def Con from 0.025665 +++++++++++++++++++++to 0.025665
Heightened Def Con from 0.025685 +++++++++++++++++++++to 0.025685
Heightened Def Con from 0.025685 to 0.025685
Heightened Def Con from 0.025705 +++++++++++++++++++to 0.025705
Heightened Def Con from 0.025705 to 0.025705
Heightened Def Con from 0.025725 +++++++++++++++++++++to 0.025725
